Rk,Name,Total,Execution,Difficulty,Penalty
Mens Artistic Gymnastics - Floor Qualification,1,TANIDA Masaharu,JPN,13.800,8.600,5.200,
Mens Artistic Gymnastics - Floor Qualification,2,TSUNOGAI Tomoharu,JPN,13.733,8.833,4.900,
Mens Artistic Gymnastics - Floor Qualification,3,KAMIYAMA Haruto,JPN,13.733,8.633,5.100,
Mens Artistic Gymnastics - Floor Qualification,4,KOVALENKO Maxim,GER,13.666,8.766,4.900,
Mens Artistic Gymnastics - Floor Qualification,5,BARAJAS Angel,COL,13.633,8.533,5.100,
Mens Artistic Gymnastics - Floor Qualification,5,BRUGNAMI Tommaso,ITA,13.633,8.533,5.100,
Mens Artistic Gymnastics - Floor Qualification,7,MANSARD Anthony,FRA,13.400,8.500,4.900,
Mens Artistic Gymnastics - Floor Qualification,8,EDER Timo,GER,13.333,8.533,4.800,
Mens Artistic Gymnastics - Floor Qualification,9,YANG Chunjie,CHN,13.300,9.000,4.300,
Mens Artistic Gymnastics - Floor Qualification,10,CANUEL Victor,CAN,13.300,8.600,4.700,
Mens Artistic Gymnastics - Floor Qualification,11,SHAMAH David,USA,13.200,8.300,4.900,
Mens Artistic Gymnastics - Floor Qualification,12,HE Xiang,CHN,13.166,8.866,4.300,
Mens Artistic Gymnastics - Floor Qualification,13,GIRALDEZ Alvaro,ESP,13.166,8.666,4.500,
Mens Artistic Gymnastics - Floor Qualification,14,DOBREV Zdravko,BUL,13.166,8.366,4.900,-0.1
Mens Artistic Gymnastics - Floor Qualification,15,BERETTERA Manuel,ITA,13.166,8.366,4.800,
Mens Artistic Gymnastics - Floor Qualification,16,ENSER Aaron,NED,13.166,8.266,4.900,
Mens Artistic Gymnastics - Floor Qualification,17,DA SILVA PERDIGAO Joao Victor,BRA,13.133,8.133,5.000,
Mens Artistic Gymnastics - Floor Qualification,18,POWELL Winston,GBR,13.100,8.700,4.400,
Mens Artistic Gymnastics - Floor Qualification,19,KIM Seungbin,KOR,13.066,8.266,4.800,
Mens Artistic Gymnastics - Floor Qualification,20,PORRAS Juan,MEX,13.066,8.166,4.900,
Mens Artistic Gymnastics - Floor Qualification,21,RUSTAMOV Musulmon,UZB,13.033,8.033,5.000,
Mens Artistic Gymnastics - Floor Qualification,22,BAGHDASARYAN Erik,ARM,12.966,9.166,3.800,
Mens Artistic Gymnastics - Floor Qualification,23,UEMURA Kai,USA,12.966,7.866,5.100,
Mens Artistic Gymnastics - Floor Qualification,24,YOLSHINA-CASH Alexander,GBR,12.933,8.533,4.400,
Mens Artistic Gymnastics - Floor Qualification,25,VILLA Riccardo,ITA,12.933,8.133,4.800,
Mens Artistic Gymnastics - Floor Qualification,26,HAMARAT Volkan Arda,TUR,12.900,9.200,3.700,
Mens Artistic Gymnastics - Floor Qualification,27,LOH Jovi,SGP,12.900,8.300,4.600,
Mens Artistic Gymnastics - Floor Qualification,28,DAVIES Matthew,AUS,12.866,8.266,4.600,
Mens Artistic Gymnastics - Floor Qualification,29,PIETARINEN Marcus,FIN,12.866,7.966,4.900,
Mens Artistic Gymnastics - Floor Qualification,30,ATTIA Mohamed,EGY,12.833,8.633,4.200,
Mens Artistic Gymnastics - Floor Qualification,31,HARJU Aaro,FIN,12.800,8.600,4.200,
Mens Artistic Gymnastics - Floor Qualification,32,NIKKHOUALAMSHIRI Abolfazl,IRI,12.766,8.766,4.000,
Mens Artistic Gymnastics - Floor Qualification,33,HOWARD Nicholas,AUS,12.766,8.366,4.700,-0.3
Mens Artistic Gymnastics - Floor Qualification,34,KHACHATRYAN Mamikon,ARM,12.700,9.100,3.900,-0.3
Mens Artistic Gymnastics - Floor Qualification,35,LATELLA SIMONETTA Fausto,ARG,12.700,8.500,4.200,
Mens Artistic Gymnastics - Floor Qualification,36,OLASZ Xavier,CAN,12.700,8.300,4.400,
Mens Artistic Gymnastics - Floor Qualification,37,MALTSEV Ivan,NOR,12.566,8.566,4.000,
Mens Artistic Gymnastics - Floor Qualification,38,MANUKYAN Hamlet,ARM,12.533,8.833,4.000,-0.3
Mens Artistic Gymnastics - Floor Qualification,39,TUKIAINEN Alex,FIN,12.533,8.433,4.100,
Mens Artistic Gymnastics - Floor Qualification,40,BENCOMO Marco Antonio,ESP,12.533,7.833,4.800,-0.1
Mens Artistic Gymnastics - Floor Qualification,41,AHMADZADA Rasul,AZE,12.533,7.633,5.000,-0.1
Mens Artistic Gymnastics - Floor Qualification,42,MCLEAN Daniel,RSA,12.500,8.100,4.400,
Mens Artistic Gymnastics - Floor Qualification,43,IDRISSOV Nurtan,KAZ,12.500,7.800,4.800,-0.1
Mens Artistic Gymnastics - Floor Qualification,44,QIN Guohuan,CHN,12.500,7.600,5.000,-0.1
Mens Artistic Gymnastics - Floor Qualification,45,ZAKARIA Yahia,EGY,12.466,8.666,3.800,
Mens Artistic Gymnastics - Floor Qualification,46,ASADIHAFEZ Ali,IRI,12.466,7.966,4.500,
Mens Artistic Gymnastics - Floor Qualification,47,TEMIRBEK Altynkhan,KAZ,12.466,7.866,4.700,-0.1
Mens Artistic Gymnastics - Floor Qualification,48,MALIK Ritam,AUS,12.433,8.233,4.200,
Mens Artistic Gymnastics - Floor Qualification,49,SCHWAIGER Alfred,AUT,12.400,8.100,4.300,
Mens Artistic Gymnastics - Floor Qualification,50,CAVALLARO Romain,FRA,12.366,7.666,4.700,
Mens Artistic Gymnastics - Floor Qualification,51,YAGHOUBI Nima,IRI,12.333,8.033,4.300,
Mens Artistic Gymnastics - Floor Qualification,52,ALTARAC Viggo,SWE,12.300,8.800,3.600,-0.1
Mens Artistic Gymnastics - Floor Qualification,53,BERNTSEN Kasper,NOR,12.300,8.500,4.100,-0.3
